Icon,Servant Name,Stars,ID
,Mashu Kyrielight,★ ★ ★,1
,Mashu Kyrielight,★ ★ ★ ★,1
,Mashu Kyrielight,★ ★ ★ ★,1
,Artoria Pendragon,★ ★ ★ ★ ★,2
,Artoria Pendragon (Alter),★ ★ ★ ★,3
,Artoria Pendragon (Lily),★ ★ ★ ★,4
,Nero Claudius,★ ★ ★ ★,5
,Siegfried,★ ★ ★ ★,6
,Gaius Julius Caesar,★ ★ ★,7
,Altera,★ ★ ★ ★ ★,8
,Gilles de Rais (Saber),★ ★ ★,9
,Chevalier d'Eon,★ ★ ★ ★,10
,Okita Sōji,★ ★ ★ ★ ★,68
,Fergus mac Róich,★ ★ ★,72
,Mordred,★ ★ ★ ★ ★,76
,Nero Claudius (Bride),★ ★ ★ ★ ★,90
,Ryōgi Shiki (Saber),★ ★ ★ ★ ★,91
,Rama,★ ★ ★ ★,101
,Lancelot (Saber),★ ★ ★ ★,121
,Gawain,★ ★ ★ ★,123
,Bedivere,★ ★ ★,126
,Elizabeth Báthory (Brave),★ ★ ★ ★,138
,Miyamoto Musashi,★ ★ ★ ★ ★,153
,Arthur Pendragon (Prototype),★ ★ ★ ★ ★,160
,Suzuka Gozen,★ ★ ★ ★,165
,Frankenstein (Saber),★ ★ ★ ★,176
,Yagyū Munenori,★ ★ ★ ★,187
,Sigurd,★ ★ ★ ★ ★,213
,Medb (Saber),★ ★ ★ ★,221
,Diarmuid Ua Duibhne (Saber),★ ★ ★ ★,223
,Lanling Wang,★ ★ ★ ★,227
,Beni-enma,★ ★ ★ ★ ★,234
,EMIYA,★ ★ ★ ★,11
,Gilgamesh,★ ★ ★ ★ ★,12
,Robin Hood,★ ★ ★,13
,Atalanta,★ ★ ★ ★,14
,Euryale,★ ★ ★,15
,Arash,★,16
,Orion,★ ★ ★ ★ ★,60
,David,★ ★ ★,63
,Oda Nobunaga,★ ★ ★ ★,69
,Nikola Tesla,★ ★ ★ ★ ★,77
,Arjuna,★ ★ ★ ★ ★,84
,Kid Gil,★ ★ ★,95
,Billy the Kid,★ ★ ★,105
,Tristan,★ ★ ★ ★,122
,Tawara Tōta,★ ★ ★,125
,Artoria Pendragon (Archer),★ ★ ★ ★ ★,129
,Anne Bonny & Mary Read (Archer),★ ★ ★ ★,131
,Chloe von Einzbern,★ ★ ★ ★,137
,Ishtar,★ ★ ★ ★ ★,142
,James Moriarty,★ ★ ★ ★ ★,156
,EMIYA (Alter),★ ★ ★ ★,157
,Helena Blavatsky (Archer),★ ★ ★ ★,180
,Tomoe Gozen,★ ★ ★ ★,184
,Altera the San(ta),★ ★ ★ ★,197
,Asagami Fujino,★ ★ ★ ★,200
,Chiron,★ ★ ★ ★,207
,Napoléon,★ ★ ★ ★ ★,212
,Jeanne d'Arc (Archer),★ ★ ★ ★ ★,216
,Cú Chulainn,★ ★ ★,17
,Elizabeth Báthory,★ ★ ★ ★,18
,Musashibō Benkei,★ ★,19
,Cú Chulainn (Prototype),★ ★ ★,20
,Leonidas I,★ ★,21
,Romulus,★ ★ ★,22
,Hector,★ ★ ★,64
,Scáthach,★ ★ ★ ★ ★,70
,Diarmuid Ua Duibhne,★ ★ ★,71
,Artoria Pendragon (Lancer Alter),★ ★ ★ ★,78
,Karna,★ ★ ★ ★ ★,85
,Fionn mac Cumhaill,★ ★ ★ ★,87
,Brynhildr,★ ★ ★ ★ ★,88
,Li Shuwen (Lancer),★ ★ ★ ★,102
,Artoria Pendragon (Lancer),★ ★ ★ ★ ★,119
,Tamamo no Mae (Lancer),★ ★ ★ ★ ★,128
,Kiyohime (Lancer),★ ★ ★ ★,134
,Vlad III (EXTRA),★ ★ ★ ★,140
,Jeanne d'Arc (Alter) (Santa Lily),★ ★ ★ ★,141
,Enkidu,★ ★ ★ ★ ★,143
,Medusa (Lancer),★ ★ ★ ★,146
,Jaguar Man,★ ★ ★,148
,Minamoto no Raikō (Lancer),★ ★ ★ ★,181
,Parvati,★ ★ ★ ★,183
,Hōzōin Inshun,★ ★ ★,186
,Nezha,★ ★ ★ ★,193
,Ereshkigal,★ ★ ★ ★ ★,196
,Valkyrie,★ ★ ★ ★,214
,Ibaraki Dōji (Lancer),★ ★ ★ ★,217
,Qin Liangyu,★ ★ ★ ★,228
,Bradamante,★ ★ ★ ★ ★,232
